!SESSION 2023-08-01 13:47:14.200 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.147
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.154
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.172
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.289
!MESSAGE XSCT Command: [version -server], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.290
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.291
!MESSAGE XSCT Command: [version], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.291
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.321
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.339
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level == 0}], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.340
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.341
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.342
!MESSAGE XSCT Command: [source E:/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.344
!MESSAGE XSCT command with result: [source E:/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.364
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:02.365
!MESSAGE XSCT Command: [rst -system], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:03.517
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:03.518
!MESSAGE XSCT Command: [after 3000], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.529
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.530
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.541
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.542
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.587
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.605
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.623
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==0 && jtag_device_ctx=="jsn-HW-Z1-ZCU104 FT4232H-65004A-147e0093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.668
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==0 && jtag_device_ctx=="jsn-HW-Z1-ZCU104 FT4232H-65004A-147e0093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:06.669
!MESSAGE XSCT Command: [fpga -file E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_app/_ide/bitstream/TEST_02_Block_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:26.382
!MESSAGE XSCT command with result: [fpga -file E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_app/_ide/bitstream/TEST_02_Block_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:26.397
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:26.408
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:26.409
!MESSAGE XSCT Command: [loadhw -hw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.372
!MESSAGE XSCT command with result: [loadhw -hw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, TEST_02_Block_wrapper_11]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.372
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.374
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.380
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.407
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.408
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.413
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.413
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.423
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.435
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:38.436
!MESSAGE XSCT Command: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/boot/fsbl.elf], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:39.326
!MESSAGE XSCT command with result: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/boot/fsbl.elf], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:39.327
!MESSAGE XSCT Command: [set bp_7_39_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:39.398
!MESSAGE XSCT command with result: [set bp_7_39_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 12]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:39.399
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:40.465
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:40.466
!MESSAGE XSCT Command: [bpremove $bp_7_39_fsbl_bp], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:40.500
!MESSAGE XSCT command with result: [bpremove $bp_7_39_fsbl_bp], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:40.500
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:40.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:40.515
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:40.531
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:40.531
!MESSAGE XSCT Command: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_app/Release/RFSoC_IP06_10_DelayExp_app.elf], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:42.087
!MESSAGE XSCT command with result: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_app/Release/RFSoC_IP06_10_DelayExp_app.elf], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:42.088
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:42.110
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:42.186
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:42.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:42.197
!MESSAGE XSCT Command: [con], Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:07:42.233
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-38: Launching SystemDebugger_RFSoC_IP06_10_DelayExp_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:21:09.987
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:21:10.016
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-01 15:21:10.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE7/RFSoC_IP06_10_DelayExp_plt/export/RFSoC_IP06_10_DelayExp_plt/sw/RFSoC_IP06_10_DelayExp_plt/standalone_domain/system.mss], Thread: Worker-22: Build Project
