!SESSION 2023-07-17 13:43:13.063 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.744
!MESSAGE XSCT Command: [version -server], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.745
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.745
!MESSAGE XSCT Command: [version], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.746
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.773
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level == 0}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.792
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level == 0}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.792
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.794
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.794
!MESSAGE XSCT Command: [source E:/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.796
!MESSAGE XSCT command with result: [source E:/Xilinx/Vitis/2020.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.797
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.813
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:10.814
!MESSAGE XSCT Command: [rst -system], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:11.714
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:11.715
!MESSAGE XSCT Command: [after 3000], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.733
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.734
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.743
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.743
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.787
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.824
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==0 && jtag_device_ctx=="jsn-HW-Z1-ZCU104 FT4232H-65004A-147e0093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.873
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==0 && jtag_device_ctx=="jsn-HW-Z1-ZCU104 FT4232H-65004A-147e0093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:14.874
!MESSAGE XSCT Command: [fpga -file E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_baremetal_echo/_ide/bitstream/TEST_02_Block_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:34.537
!MESSAGE XSCT command with result: [fpga -file E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_baremetal_echo/_ide/bitstream/TEST_02_Block_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:34.551
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:34.577
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:34.578
!MESSAGE XSCT Command: [loadhw -hw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.299
!MESSAGE XSCT command with result: [loadhw -hw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, TEST_02_Block_wrapper_14]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.300
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.307
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 65004A]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 65004A" && level==1}], Result: [null,      2  xczu28dr (idcode 147e0093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.342
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.342
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.347
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.348
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.358
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.359
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.372
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:45.373
!MESSAGE XSCT Command: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/sw/RFSoC_IP06_07_plt/boot/fsbl.elf], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:46.204
!MESSAGE XSCT command with result: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/sw/RFSoC_IP06_07_plt/boot/fsbl.elf], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:46.205
!MESSAGE XSCT Command: [set bp_47_46_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:46.262
!MESSAGE XSCT command with result: [set bp_47_46_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 15]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:46.263
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:47.309
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:47.309
!MESSAGE XSCT Command: [bpremove $bp_47_46_fsbl_bp], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:47.323
!MESSAGE XSCT command with result: [bpremove $bp_47_46_fsbl_bp], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:47.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:47.333
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:47.333
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:47.348
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:47.349
!MESSAGE XSCT Command: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_baremetal_echo/Debug/RFSoC_IP06_07_baremetal_echo.elf], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:48.377
!MESSAGE XSCT command with result: [dow E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_baremetal_echo/Debug/RFSoC_IP06_07_baremetal_echo.elf], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:48.378
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:48.408
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:48.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:48.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:48.509
!MESSAGE XSCT Command: [con], Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 17:47:48.546
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 18:19:02.030
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/sw/RFSoC_IP06_07_plt/standalone_domain/system.mss ], Thread: Worker-57: Build Project
